date,GMV_S,Survey_relative_value,New_inv_num,LGT_relative_value,Growth_Crowding,Value_Crowding,Term_spread,M2_M1,TSF,CPI_PPI,PMI,Market_Sentiment,Factor_Crowding,Financial_Conditions,Economic_Conditions,Overall,Overall_Z,Signal
2012-05-31,-0.3990543874449716,-0.26259394990910273,-0.3011482737391903,-0.8576313484241866,-0.24957295035133753,0.814582320963832,-0.7666775013048379,-0.10156178496525912,-0.9745643131754032,1.786567479994029,-1.2521681164250702,-0.4551069898793628,0.2825046853062472,-0.4341196431350485,-0.14672164986881478,-0.18836089939424472,-0.4733026296627225,0
2012-06-30,1.2401427885503453,-1.1584722034251396,0.44340609671279274,0.4087786930638061,1.1079148242780428,0.3410544180006869,-0.08387440507568074,-0.9724712847590636,1.3393551033272428,0.19174121834051033,-0.17311209714017362,0.23346384372545115,0.7244846211393648,-0.5281728449173722,0.4526614081758598,0.2206092570308259,1.5044449073271238,1
2012-07-31,-0.18955277754805838,1.364901986614253,-1.4890278924095393,1.003507208824935,0.3970255935265417,-0.9534827143461779,1.4607014923991952,0.2588890407783423,-1.1771126309782436,-0.7344862149763771,0.6184115778616572,0.17245713137039764,-0.27822856040981814,0.8597952665887687,-0.4310624226976545,0.08074035371292343,0.6508301095672484,1
2012-08-31,-0.6476288672782362,-0.36038633957805405,0.4421100323600852,-0.3130752276636221,-1.6660495724638966,-0.8062320123567805,-0.39539980459064367,0.9104304322722719,0.6688241282294811,0.8377218442754041,0.017850788122583016,-0.21974510053995677,-1.2361407924103385,0.25751531384081416,0.5081322535424894,-0.17255958139174796,-0.40494907196157304,0
2012-09-30,1.937022685214037,-0.3123999547932529,-0.2289949497965716,1.3925843077146902,-1.031900838415262,0.36680398785424667,0.692891884422597,-0.2030595061622808,-1.6890660597153193,0.9502818394428149,-0.28922101287643653,0.6970530220847257,-0.33254842528050765,0.24491618913015809,-0.34266841104964696,0.06668809372118231,0.7141482394669817,1
2012-10-31,0.2753655268752388,-0.6817515759087658,-0.6163006437475251,-1.2434657765905683,1.2856695913953882,1.752922772643169,-0.8597022184475791,-0.6293646982283315,1.4015069065674823,-1.88126813593843,0.18162885311317997,-0.5665381173429052,1.5192961820192785,-0.7445334583379553,-0.09937745875258923,0.02721178689645722,0.49142796008568923,0
2012-11-30,0.38585430081204114,1.010574287996714,-1.3655604407276682,-0.5957692095520626,-0.4360079646453678,0.02118027099972718,-0.3977952126595918,-0.0496509122301183,-1.0001645265293857,0.14280043055232297,-0.43181669954503826,-0.14122526536774394,-0.2074138468228203,-0.22372306244485504,-0.4297269318407004,-0.2505222766190299,-1.13330243673625,-1
2012-12-31,-1.0365819999253088,1.0653959227523613,1.0156783777299148,0.5504114493742843,-1.1640977208805257,-1.111540049421536,1.0610468225958478,0.34807406295415855,0.45722261985967627,0.2198130000478222,1.3775719892034177,0.39872593748281293,-1.137818885151031,0.7045604427750032,0.6848692030369721,0.16258417453593932,0.9671301336021292,1
2013-01-31,-0.21789348578153137,-0.6031437683384933,-0.9074692755742457,1.2334267932573684,1.5583262849898867,0.14881982393195772,-0.9683392947961063,-0.47011294784170843,0.995896326518036,-0.7055022913170885,-0.2869443658976304,-0.12376993410922549,0.8535730544609222,-0.7192261213189073,0.0011498897677723423,0.0029317222001404666,-0.08979786236366415,0
2013-02-28,0.4940124703257088,-0.5890874197205587,0.10216063566507605,-0.9705313771537644,-0.6800472466540057,0.16722511666067183,0.8666016005153692,-0.9752380074179324,0.8559457998964008,1.1135047305241041,1.6660952930879172,-0.24086142272088457,-0.25641106499666694,-0.05431820345128163,1.2118486078361406,0.16506447916682687,1.0333193433786199,1
2013-03-31,-0.7815458012274531,-0.35714494374896066,0.7194095451065712,0.2098942574712106,0.6364062233022976,-1.6395047507117637,0.20798321712753445,-1.0852926834993086,0.5372950517741315,-0.6160436831318056,-0.048772420429292224,-0.05234673559965802,-0.5015492637047331,-0.4386547331858871,-0.042507017262322096,-0.2587644374381501,-1.3079393967730906,-1
2013-04-30,0.5954348977973568,-0.4479269165930641,-0.4224528008071974,-0.7397139422218678,-0.7600592629426449,0.326652845118101,-0.9424618145988112,0.8349915428239679,-0.12822362413262628,-0.1913847176148903,0.8853144798705505,-0.2536646904561931,-0.21670320891227196,-0.053735135887421626,0.18856871270767797,-0.08388358063705217,-0.37909743524983724,0
2013-05-31,-0.2800972930090931,0.6673454428845618,-0.07764087974640582,1.3043379127912862,0.5687659918119905,0.17448653750933615,0.2507807851168512,2.0066535449606713,-0.5272216295652622,-0.3729404763410005,0.4791437094526634,0.40348629573008726,0.37162626466066334,1.1287171650387613,-0.14033946548453313,0.4408725649862447,1.7813126458833164,1
2013-06-30,0.22390442258654286,-0.5687893395193857,0.6297800317413331,0.41087259261840525,1.4193696476564313,1.2105981255847496,0.41126046163393204,1.0469483919932998,0.8477545603549645,-0.4518186241509085,-1.6978480166534173,0.17394192685672388,1.3149838866205905,0.729104426813616,-0.43397069348312045,0.4460148867019525,1.3310119716576143,1
2013-07-31,-0.14400327297856425,-0.46773961665290187,-0.25125210575982154,-0.21354691321279934,0.9662584700009571,1.5901437665542588,-0.048531958816894635,-0.8311141733713139,-0.19408564695134112,-1.5915200623065218,-1.3234641159109954,-0.26913547715102176,1.2782011182776079,-0.43982306609410426,-1.0363566083896194,-0.11677850833928438,-0.8226867303023448,-1
2013-08-31,2.129204282177347,1.627693463995945,0.5688186541483271,-0.19351335220161398,-0.7325527137906108,0.8226614024799945,-1.680330639989372,1.7771271341619177,-2.174209398625544,-1.4629306077372095,-0.6403482796936598,1.0330507620300013,0.045054344344691855,0.04839824708627283,-1.4258294286854711,-0.07483151880612632,-0.534340540560241,-1
2013-09-30,0.02930696543396105,-2.0510676622823767,-0.5301730469475858,0.452795512166389,-0.7358243001445872,-0.21381604682030766,-0.8799648013098299,0.1620977286549682,-1.2793288165929915,1.483438147089864,0.8998039125066897,-0.5247845579074032,-0.4748201734824474,-0.35893353632743086,0.3679710810011874,-0.24764179667902353,-0.989613730048753,-1
2013-10-31,-0.9013317171381661,-0.2696442799227384,-1.2970914961890498,-0.8663422794554844,0.34220301437680245,-0.7286104222936147,-0.25254451598073246,0.9031313248963392,0.11121743696430861,-0.6424339137683039,0.31844778894747394,-0.8336024431763597,-0.19320370395840614,0.32529340445780336,-0.07092289595217378,-0.19310890965728408,-0.630333294155561,-1
2013-11-30,0.8130843948191713,1.3372775373737715,-1.9627754934037305,0.9289397100899375,-1.127013155652289,1.6316355292866607,0.05319817750472665,0.15782720732221858,0.6029593162446941,-0.6602013139770146,-1.0707418799902044,0.2791315372197874,0.2523111868171858,0.10551269241347261,-0.37599462590750826,0.0652401976357344,0.13175630729628696,0
2013-12-31,-1.054384763196329,-0.5574183808752124,1.5200454706052315,-0.366316999230518,0.9837631443340245,-0.43341753485960577,0.6888754930576357,-1.4631717004853466,0.463888084324739,-1.3419315242326797,0.13868641839938253,-0.11451866817420699,0.27517280473720934,-0.38714810371385544,-0.2464523405028527,-0.11823657691342644,-0.5240662430721911,-1
2014-01-31,0.24319571768865722,1.0470210616223028,-1.6342467876185824,-0.5886095158033642,-0.5866790625102782,-0.5042381109587879,0.2486907350426036,0.08383827133829108,-0.057963052951023025,0.049912529992835124,-1.5739645608095825,-0.23315988102774665,-0.5454585867345331,0.16626450319044733,-0.5273383612559235,-0.28492308145693895,-0.9393353147127657,-1
2014-02-28,-1.4004908857694502,-0.6142135275184533,1.529637541309811,-1.040011254848274,0.7205706196360645,-0.4531980941043449,-1.2242930324478054,0.2669290945860083,1.5081507755978016,-0.42170084210340764,0.14638594458777984,-0.3812695317065916,0.1336862627658598,-0.47868196893089854,0.41094529269405794,-0.0788299862943931,0.472177787102099,0
2014-03-31,-0.7747615889325961,-0.8201247511820039,0.1820956473766159,-1.1112775950991398,0.26337598084832103,-0.11258470292823437,0.912854784629613,1.6066885138206715,0.7088487547226113,1.5481164321025787,0.23657848494686406,-0.6310170719592809,0.07539563896004334,1.2597716492251423,0.831181223924018,0.3838328600374807,2.1172977815592824,1
2014-04-30,0.7626009834461506,0.9573776970355902,-0.2735703850080703,1.4033031031253793,-0.6209401343203437,-0.2913052569785107,1.0024349689908973,-0.8105943954099875,1.6143233094688232,0.8531621665580202,0.5998451251808119,0.7124278496497625,-0.4561226956494272,0.09592028679045494,1.022443533735885,0.3436672436316688,1.392598926259709,1
2014-05-31,1.1188026535009679,-0.8665310304613066,-0.03130105280872039,1.4627166999762473,0.37081064035818634,-0.6483695570943689,0.7185260884091476,-0.6222175760137529,-0.7139783459295354,-0.15321314506901842,0.38057675904566163,0.42092181755179703,-0.1387794583680913,0.04815425619769731,-0.16220491065096404,0.04202292618260975,0.09151338158212026,0
2014-06-30,0.445171191915457,-0.30178493967202324,0.5103488867078089,-1.4329783174121067,-0.18197562552728205,-0.7406544636154405,1.1401510840182667,-1.646184002444412,-0.9615986730808227,1.5193748301443175,0.7423039367496512,-0.194810794615216,-0.4613150445713613,-0.2530164592130727,0.43336003127104866,-0.11894556678215033,-0.6358346981686668,-1
2014-07-31,0.31167883308642164,-0.5470320978322666,0.050260755374967964,-0.3334558811730311,-1.791312340622831,0.34982835724968997,0.6331713007309294,0.6935822317756306,0.3356092232451298,0.545150628053438,-0.3392556705524526,-0.12963709763597703,-0.7207419916865705,0.66337676625328,0.1805013935820384,-0.0016252323718072906,-0.09664638238722478,0
2014-08-31,-0.002751702566288898,-1.395887721217644,0.3783432908956696,0.7084194376927746,0.35336179551883395,-1.110497743706361,0.15456959342274273,0.07387067240859148,-1.5386745235616082,-0.5389177771649216,-0.5110698729328517,-0.07796917379887214,-0.3785679740937635,0.1142201329156671,-0.862887391219794,-0.30130110154919065,-1.1681428056410657,-1
2014-09-30,-1.0109351919267575,1.0287411189774842,0.25780423477512426,-1.2614542765633252,-1.3336598844353542,-1.2400250290870312,-0.5158373235235085,0.05095051706960439,0.8989191831392154,-1.6318641890577998,1.6548421814803795,-0.24646102868436856,-1.2868424567611927,-0.23244340322695206,0.30729905852059836,-0.3646119575379787,-1.3062633466286346,-1
2014-10-31,-0.47268099618515746,1.2236226384384972,-1.6012361312982433,-0.038362744537511706,1.1723586637998482,1.0984081100053396,-2.2743712745011857,-0.9994337497693727,1.017149427553288,1.0337024589716917,1.677036844451004,-0.2221643083956038,1.135383386902594,-1.6369025121352792,1.2426295769919944,0.12973653584092637,0.42415022709345007,0
2014-11-30,-0.3198010677033082,1.046028601042971,-0.5882979435822336,-0.8953286031920967,-0.7474556942153285,0.27899309525943966,0.17522542237312594,0.8834508614206245,-0.41192244660376315,-0.9261123878036028,1.5710431609038162,-0.1893497533586669,-0.23423129947794444,0.5293381418968752,0.0776694421654834,0.045856632806436814,0.3217481659447017,0
2014-12-31,1.48163489854907,0.9747339690516555,0.9705197845140999,0.20085035734258666,-1.386934993262459,2.270812220483321,-0.02649519122536243,0.3666419136176099,-0.8944220591331847,-0.8442495585247791,-0.7291615172855103,0.906934752364353,0.4419386136104311,0.17007336119612373,-0.8226110449811581,0.17408392054743743,1.1389227270953786,1
2015-01-31,0.7029551722686491,0.12523371952967774,-1.4390030507630578,-1.425220216175755,1.826446093778205,-1.96625386534532,0.09336463495059816,-0.024966157990022355,-1.184216871011422,0.5137210808637186,0.6981254005213702,-0.5090085937851214,-0.06990388578355755,0.0341992384802879,0.009209870124555578,-0.13387584274095887,-0.3218378501908653,0
2015-02-28,-1.4538758744306448,-0.31860991212984824,-0.3977774214016764,-0.9780379515052268,0.4925298234578799,1.0157560015411122,-1.3242681123354187,0.26904079391079594,0.4673636030013967,1.2557407289307998,1.2670484288912554,-0.787075289866849,0.754142912499496,-0.5276136592123114,0.9967175869411506,0.10904288759037156,0.7486435877584686,1
2015-03-31,0.734793352353352,-0.33849927820502407,-0.9308987387789371,0.9231115421859394,-0.6073143288093509,0.9373466590399838,-0.8638866205122692,1.2970004459267783,-0.623116520645568,0.6485933900448941,-0.9154571477549733,0.09712671938883252,0.16501616511531647,0.21655691270725458,-0.2966600927852157,0.04550992610654697,0.4023850635440934,0
2015-04-30,0.00021625668694242247,-1.5877145937410806,-0.48601247990446417,-0.04641376568630831,0.04012143446301338,-1.207116530882352,1.3786335820803126,0.2106762735477634,0.12789603766422353,0.1557444337186804,-1.9398786651041442,-0.5299811456612277,-0.5834975482096693,0.794654927814038,-0.55207939790708,-0.21772579099098474,-1.0002360095283869,-1
2015-05-31,-0.45745750738560403,-0.23520415029133654,1.6331626733847056,0.20880784861174673,-0.47382592430253456,-0.112050472253338,0.23230439884483625,-1.0046463907922814,0.40774317334779253,-0.04158768934499863,-0.24382950856535185,0.28732721607987793,-0.29293819827793627,-0.38617099597372256,0.04077532514581402,-0.08775166325649172,-0.6884855649064342,-1
2015-06-30,0.821732618569848,-1.6757338754432716,0.9607383068515306,-0.49573349071084427,0.3880847054147162,-0.09192894050969147,0.7968767822112667,1.7571108780058688,-0.4717044910912268,0.27419187000335066,-0.6178282886287964,-0.0972491101831843,0.14807788245251235,1.2769938301085677,-0.27178030323889085,0.26401057478475126,1.4742832671815094,1
2015-07-31,1.0029607630339732,0.6997983561467851,-0.7928453927086244,1.6085696853996045,-0.247397084029576,-0.6537698526207282,0.059578400489983224,-0.012310741977475352,-0.09197402232708914,0.010854796500646245,0.03597331024655487,0.6296208529679346,-0.45058346832515206,0.023633829256253937,-0.01504863852662934,0.04690564384310178,0.13488973648208974,0
2015-08-31,0.932646149833663,-2.0637144968242565,-0.42990275778882425,0.09744762211652984,-0.2555416531874139,-0.08453023231319882,0.0896810464854531,1.0152002690991189,1.7819668209005841,-1.049271291044384,0.11336341690441366,-0.365880870665722,-0.17003594275030637,0.552440657792286,0.2820196489202046,0.07463587332411556,0.4063322827097359,0
2015-09-30,-0.7567860777327821,0.129467295669321,0.37362807575458806,-0.4537719597665747,-1.7334181043363255,-0.5553715710810384,1.0360583833889603,-1.4164549474256904,-1.2593645422270805,-1.0368843229196363,-0.4706028901393305,-0.17686566651886193,-1.144394837708682,-0.19019828201836508,-0.9222839184286825,-0.6084356761686479,-2.1032615152886827,-1
2015-10-31,-0.5394043237686182,1.3143128335580638,0.11406935945343136,1.7927687719064938,-0.12473632869141561,1.6461094096142193,-0.8928389517480738,1.4326356888891438,-0.9020848341608889,-1.3537480802567277,0.922870195153932,0.6704366602873426,0.7606865404614018,0.269898368570535,-0.4443209064212282,0.3141751657245128,1.1451336305180124,1
2015-11-30,0.33347728115187597,1.1950222188114632,-1.4605587794882136,1.0673363032515715,-0.345016699417032,1.0910226632252615,-0.3439138569151658,0.41854859173901104,0.8318887423701972,-1.9806385361215906,0.285474227602921,0.2838192559316743,0.37300298190411474,0.037317367411922625,-0.2877585220494909,0.1015952707995552,0.39176330823821437,0
2015-12-31,0.9394419770063401,-0.07594567394573894,0.9232775063952784,1.3024877678117486,0.9884274589414025,1.0890645200335431,-1.1085605576024784,-0.5139150758182363,-0.09013207283063697,-0.8497185263207214,-0.15632186147454533,0.772315394316907,1.0387459894874729,-0.8112378167103573,-0.3653908202086346,0.15860818672134697,0.43615638434950904,0
2016-01-31,-1.0379790227561534,0.4616810351028701,-0.4313432095509841,-0.09074570651715466,0.8834504379190421,0.49995154757431914,-0.8954814900100261,-1.5104939460224407,-0.10611093552456229,-1.9182338165749628,1.5570604131773145,-0.2745967259303555,0.6917009927466806,-1.2029877180162334,-0.15576144630740352,-0.23541122437682793,-0.8294017136446392,-1
2016-02-29,-0.49957647052006265,-0.37558400478606035,0.8588364890928794,-0.9928842936398863,0.8608693092038517,-0.9191536467894084,-0.4811646288510603,0.11739839983207946,0.046184422714048316,0.1621753699188618,-1.4103903580919037,-0.2523020699632825,-0.02914216879277831,-0.18188311450949043,-0.40067685515299784,-0.21600105210463727,-0.5835357605236194,-1
2016-03-31,-1.3248224086624483,-0.09807512761243585,0.6866244127038481,-1.2260574241086224,-0.5474168955732264,-0.5783006080453279,0.5645119048607302,0.5060900892593458,0.6815596152649719,-0.8336914743546675,0.5726167258582769,-0.4905826369199146,-0.5628587518092771,0.535300997060038,0.14016162225619377,-0.09449469235324001,-0.10799897318996109,0
2016-04-30,-1.147874877422194,0.11910812506689031,-1.27647074308719,-0.23613046570953428,0.7964165874573206,0.17232187482931513,-0.7072201315439135,-1.3428313891305017,1.101416956032353,-0.7866937420730077,1.2525598862345815,-0.635341990288007,0.48436923114331787,-1.0250257603372077,0.5224277000646422,-0.16339270485431368,-0.24631506209484738,0
2016-05-31,1.1847795349475498,0.967247746340984,-0.6872756520089037,-1.2719962119886272,-0.8576295197159429,-1.3528935447714523,2.197483329194531,1.1143967454219723,0.15314268163282257,1.217395411942666,-0.8378290449131436,0.04818885432275066,-1.1052615322436976,1.6559400373082516,0.17756968288744832,0.19410926056868824,0.8884816540563857,1
2016-06-30,1.3469306282142153,1.542742286696282,-0.5347754550015711,0.9309080173406924,-2.2115601252223756,0.5723254430461647,-1.167444973077822,1.4896038994068255,-1.7155836422964028,1.9099242072260985,1.2424062225108308,0.8214513693124047,-0.8196173410881054,0.16107946316450172,0.4789155958135088,0.16045727180057745,0.9392500217213392,1
2016-07-31,-0.08920689541323028,0.35451361859288266,-1.2328712498178889,1.06709274889683,-0.7091978753057244,-0.27063889957466425,-0.039589090361078445,-0.3163795440404774,-0.5634869993556533,1.0812191886554745,-0.15648619612777928,0.024882055564648398,-0.48991838744019434,-0.17798431720077793,0.12041533105734732,-0.13065132950474412,-0.49542204428296643,0
2016-08-31,1.0298345868977632,-1.2209456617530623,0.8506544026519571,0.09887907661495612,0.6428236395166586,-0.2309501608887481,-0.4323157519943022,0.28117811320799485,0.7567614467780649,-1.0437665773749272,-0.16696647200879275,0.18960560110290353,0.20593673931395523,-0.07556881939315369,-0.15132386753521834,0.04216241337212168,0.5839275569282798,1
2016-09-30,0.2546506168599234,-0.3570771300204519,-0.23770391529799198,-0.19709670987006792,-0.8361604967668828,1.1746436811584677,1.6168115908863123,0.4737171226658678,-0.9524272147938303,-0.6687448115914193,-1.3408644208065212,-0.1343067845821471,0.1692415921957925,1.04526435677609,-0.9873454823972571,0.023213420498119558,0.30536956280739314,0
2016-10-31,-0.7261534726161132,1.0988183294943286,1.363871882934094,0.0715421886667009,0.9780941475229861,0.6365493569619184,0.067658877734813,-0.8030651394198542,2.095820743089517,0.9562257145991473,-0.6602733371800729,0.45201973211975255,0.8073217522424523,-0.3677031308425206,0.7972577068361971,0.42222401508897034,1.8577324516116922,1
2016-11-30,0.1327611318501785,-0.662626434515042,0.4957409891103358,1.3567913438746055,1.7496460563554679,-0.5572966379322436,0.8864684083226206,-0.36621991961277045,-0.8937239570563236,-0.7267618681530623,0.12068672253762094,0.33066675758001945,0.5961747092116121,0.2601242443549251,-0.49993303422392166,0.17175816923065873,0.43054957514603637,0
2016-12-31,1.2916579603793452,-0.8157178638661573,1.025885995281341,-0.2653980322413728,0.8332993515357798,1.3482475052555947,-1.506884759468969,0.021414465313555897,1.08657432912212,-0.1692705187183863,-0.9181264395087805,0.30910701488828907,1.0907734283956874,-0.7427351470777065,-0.0002742097016822746,0.16421777162614692,0.20731559311933068,0
2017-01-31,-0.6847546851701194,0.6798081475038587,0.46504294396975787,0.5624619758104775,1.1431746848251823,-1.6036788573661775,0.2854025260224096,0.7774132550733877,0.10501618332943048,0.4973702980689507,-1.402914184717852,0.2556395955284937,-0.23025208627049765,0.5314078905478986,-0.2668425677731569,0.07248820800818444,-0.2712118973167312,0
2017-02-28,1.3266246288329007,-0.36101287506395907,-0.5200008411095353,-1.1711964312273984,-0.12101841946895307,0.6852674337441638,0.7212067960721191,-1.244140930826288,0.4586532659789737,-0.6897836274646056,-0.03334585281575914,-0.181396379641998,0.28212450713760534,-0.26146706737708447,-0.0881587381004637,-0.06222441949548521,-0.8849430792274648,-1
2017-03-31,-2.056980828982639,-0.13717662050975782,1.7822127609549114,-0.6749165380374592,-0.5895195037055556,0.5118344433220821,-0.18009086883519193,-0.910733143332955,0.4331543187073302,0.5685612631511617,0.9858535616819097,-0.2717153066437361,-0.03884253019173678,-0.5454120060840735,0.6625230478468006,-0.04836169876818644,-0.9365142787132104,-1
2017-04-30,0.4832118957313706,1.2603131921299444,-2.0422285976069245,0.5861145673394776,-1.5301515359055378,-0.7226232370194758,0.6858161150841391,0.04616416447536583,-1.1522452853197613,-1.1657912207495191,2.0132955248399265,0.07185276439846705,-1.1263873864625067,0.3659901397797525,-0.10158032707645133,-0.19753120234018465,-1.410386917091346,-1
2017-05-31,-0.0348015762508625,-0.8982134224250731,1.1488481458168223,0.027420544816599005,-0.6490322905173903,0.21497910262317357,-0.8150484306531152,-1.6184242065818026,-0.161712099890021,-0.35787675797896656,1.275311016080874,0.06081342298937144,-0.21702659394710838,-1.216736318617459,0.25190738607062885,-0.28026052587614175,-1.3762246580578679,-1
2017-06-30,-0.35889167571291125,-0.9671262396608076,1.1274203795872466,0.4860525640493896,-0.1768860434015838,-1.4164736440864887,1.099182814175487,1.090255630102648,-0.581407097212498,1.0395038233547957,0.3429762316928193,0.07186375706572935,-0.7966798437440362,1.0947192221390676,0.2670243192783724,0.15923186368478326,0.932472750682278,1
2017-07-31,-0.03911747509128919,-1.3661463111560261,-0.9267581687030128,-0.430419336159706,-0.8329501015966767,0.8851141476894342,1.5239283145693314,1.1620154616807252,-0.4173600911434391,-1.4302511288996753,0.5791904568991187,-0.6906103227775086,0.026082023046378744,1.3429718881250283,-0.4228069210479986,0.06390916683647498,0.4941258527227529,0
2017-08-31,-1.2246536369300562,-1.1028936478575255,-0.49743353304239957,-1.4060701909034157,1.5321607759551954,-0.17259255267191453,-1.0518873638648598,0.4435386405885705,-0.776316324314719,0.9729909331704816,-0.0035186907489442782,-1.0577627521833493,0.6797841116416404,-0.30417436163814465,0.0643853060356061,-0.15444192403606183,-0.6573173150763503,-1
2017-09-30,0.07292216225987465,1.60394598963891,-0.29523227440591665,0.992170616537703,-0.17703607486531286,-0.7563801774539581,-0.973266949993544,0.03411076902756598,-0.22475588426497836,0.5599041526752753,-0.6716752520759818,0.5934516235076428,-0.46670812615963553,-0.46957809048298904,-0.11217566122189497,-0.11375256358921919,-0.24460023009428392,0
2017-10-31,0.6930229707878667,0.9078852233352069,-0.29496087229102236,-0.9342234090923172,-0.524291166797448,1.234273437503931,0.7758815020960032,-0.3125762795634051,1.3505950107479598,0.9965372313283083,-1.4600397201693525,0.09293097818493351,0.3549911353532415,0.23165261126629902,0.2956975073023052,0.24381805802669482,1.5634416078185802,1
2017-11-30,1.428783846665946,-0.49842072081925437,0.35964271571692386,0.2721394565567103,1.1529294359512243,-0.7761845509644375,0.7040331011343828,0.04275638694192482,-1.0625428180402285,0.5725161558313173,-0.4971496799074076,0.39053632453008147,0.1883724424933934,0.3733947440381538,-0.32905878070543965,0.15581118258904725,0.8789248437480071,1
